comment_id,text,author,platform,created_at,category,is_urgent,topic,source_link
1,Internet down!! very bad service,user_1,facebook,2026-04-24T12:00:00,negative,True,network_issue,https://example.com/1
2,Internet down!! very bad service,user_2,facebook,2026-04-24T13:00:00,negative,True,network_issue,https://example.com/2
3,Internet down!! very bad service,user_3,facebook,2026-04-24T12:00:00,negative,True,network_issue,https://example.com/3
4,Internet down!! very bad service,user_4,facebook,2026-04-26T07:00:00,negative,True,network_issue,https://example.com/4
5,Internet down!! very bad service,user_5,facebook,2026-04-25T00:00:00,negative,True,network_issue,https://example.com/5
6,Internet down!! very bad service,user_6,facebook,2026-04-25T19:00:00,negative,True,network_issue,https://example.com/6
7,Internet down!! very bad service,user_7,facebook,2026-04-26T04:00:00,negative,True,network_issue,https://example.com/7
8,Internet down!! very bad service,user_8,facebook,2026-04-25T11:00:00,negative,True,network_issue,https://example.com/8
9,Internet down!! very bad service,user_9,facebook,2026-04-26T10:00:00,negative,True,network_issue,https://example.com/9
10,Internet down!! very bad service,user_10,facebook,2026-04-24T16:00:00,negative,True,network_issue,https://example.com/10
11,Internet down!! very bad service,user_11,facebook,2026-04-26T07:00:00,negative,True,network_issue,https://example.com/11
12,Internet down!! very bad service,user_12,facebook,2026-04-25T11:00:00,negative,True,network_issue,https://example.com/12
13,Internet down!! very bad service,user_13,facebook,2026-04-25T16:00:00,negative,True,network_issue,https://example.com/13
14,Internet down!! very bad service,user_14,facebook,2026-04-24T13:00:00,negative,True,network_issue,https://example.com/14
15,Internet down!! very bad service,user_15,facebook,2026-04-25T07:00:00,negative,True,network_issue,https://example.com/15
16,Internet down!! very bad service,user_16,facebook,2026-04-25T19:00:00,negative,True,network_issue,https://example.com/16
17,Internet down!! very bad service,user_17,facebook,2026-04-24T13:00:00,negative,True,network_issue,https://example.com/17
18,Internet down!! very bad service,user_18,facebook,2026-04-25T19:00:00,negative,True,network_issue,https://example.com/18
